================================================================================================
STEP 4 — REFERENCE INTEGRITY
================================================================================================
docs scanned: 202 files   flags: --docs   working-tree files: 1,398   siblings found: 20
    <outside repo>/                                 1
    <repo root>/                                    1
    docs/                                          38
    docs/_archive/                                  1
    docs/_archive/guides/                           5
    docs/adr/                                      26
    docs/agents/                                    7
    docs/agents/examples/                           1
    docs/agents/templates/                          7
    docs/articles/                                  5
    docs/articles/nature_recovery_v4_evidence/      1
    docs/checklists/                                4
    docs/decisions/                                24
    docs/evidence/                                 22
    docs/evidence/2026-08-24-deepseek-token-counts/    1
    docs/evidence/adr/                              6
    docs/evidence/articles/                         1
    docs/evidence/reports/                          2
    docs/experiments/                               1
    docs/guides/                                    4
    docs/ideas/                                     4
    docs/proposals/                                 2
    docs/references/                                1
    docs/reports/                                   3
    docs/templates/                                 2
    memory/                                        32

### FINDINGS (339 unique, 431 occurrences)
  docs/ARCHITECTURE.md   probe/embedding_probe_e5small.pkl                  COLLISION: 8 local matches
  docs/BINARY_GATE_STANDARD.md data/blocked/blocked_<ts>.jsonl                    STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md data/prefiltered_out/<gate>/flagged_<ts>_<n>.jsonl STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md docs/CHANGE_REQUEST_NEXUSMIND.md                   COLLISION: 2 local matches
  docs/decisions/2025-11-08-local-model-selection.md docs/model_training.md                             UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-08-local-model-selection.md models/README.md                                   UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-08-local-model-selection.md reports/oracle_model_recommendation.md             UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-09-class-imbalance-strategy.md docs/CURRENT_TASK.md                               UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-09-class-imbalance-strategy.md scripts/consolidate_tech_deployment_labels.py      UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-09-class-imbalance-strategy.md scripts/prepare_training_data.py                   UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-09-model-output-format.md filters/sustainability_tech_deployment/v1/config.yaml UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-09-model-output-format.md prepare_training_data_tech_deployment.py           UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-09-model-output-format.md scripts/prepare_training_data_tech_deployment.py   UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-10-model-selection-qwen-1.5b.md docs/guides/gpu-training-guide.md                  UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-10-model-selection-qwen-1.5b.md docs/guides/qwen-finetuning-guide.md               UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-10-model-selection-qwen-1.5b.md filters/uplifting/v1/training_metadata.json        UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-12-dimensional-regression-training.md scripts/prepare_training_data.py                   UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-12-generic-training-data-preparation.md filters/sustainability_tech_deployment/v1/config.yaml UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-12-generic-training-data-preparation.md scripts/prepare_training_data.py                   UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-12-generic-training-data-preparation.md scripts/prepare_training_data_tech_deployment.py   UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-12-generic-training-data-preparation.md scripts/prepare_training_data_uplifting.py         UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-13-post-filter-architecture.md scripts/postfilter.py                              UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-13-post-filter-architecture.md scripts/test_postfilter.py                         UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-13-prompt-calibration-before-batch-labeling.md docs/workflows/prompt-calibration.md               UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-13-prompt-calibration-before-batch-labeling.md filters/sustainability_tech_deployment/v1/examples.md UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-13-prompt-calibration-before-batch-labeling.md filters/sustainability_tech_deployment/v1/prompt-compressed.md UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-13-prompt-calibration-before-batch-labeling.md sandbox/analysis_scripts/create_calibration_sample.py UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-13-regression-only-student-models.md filters/sustainability_tech_deployment/v1/test_evaluation.json UNRESOLVED (rungs 1-4 all run)
